Date,Open,High,Low,Close,Volume
2016-09-30,635.3,650.0,631.6,643.3,648980
2016-09-29,647.0,652.5,622.55,635.3,345830
2016-09-28,649.1,650.6,642.45,645.25,190220
2016-09-27,649.9,651.0,641.2,648.8,236210
2016-09-26,650.9,652.5,640.1,650.4,245520
2016-09-23,650.5,653.7,640.25,649.45,534480
2016-09-22,635.35,651.8,631.3,645.05,342130
2016-09-21,637.0,637.0,627.0,631.3,314470
2016-09-20,634.9,637.6,632.35,634.0,215260
2016-09-19,640.7,645.0,630.1,633.75,529130
2016-09-16,633.0,646.8,630.8,640.7,438720
2016-09-15,629.0,635.9,624.6,630.15,836010
2016-09-14,644.8,650.1,620.0,634.45,526420
2016-09-12,649.5,649.5,640.0,643.1,171350
2016-09-09,643.5,653.9,640.0,650.8,258200
2016-09-08,645.0,649.8,641.3,643.2,157200
2016-09-07,658.1,660.0,643.7,646.2,533530
2016-09-06,647.8,659.0,644.7,656.5,307950
2016-09-02,652.8,652.8,642.5,643.95,143790
2016-09-01,652.5,662.5,646.05,648.85,260580
2016-08-31,668.8,672.5,647.0,652.55,622660
2016-08-30,675.0,677.6,665.5,668.75,204410
2016-08-29,684.9,684.9,672.15,675.15,421070
2016-08-26,684.8,686.0,680.95,683.1,199700
2016-08-25,681.9,685.0,680.9,683.0,264450
2016-08-24,681.5,686.3,674.5,681.8,322900
2016-08-23,683.0,684.85,679.0,681.1,287730
2016-08-22,672.5,680.8,671.15,678.55,314570
2016-08-19,670.0,676.0,670.0,672.75,71450
2016-08-18,674.5,676.95,666.0,669.7,138030
2016-08-17,678.9,681.0,667.0,669.45,286670
2016-08-16,689.0,689.0,671.2,674.9,272400
2016-08-12,688.2,697.5,683.0,689.5,258800
2016-08-11,685.0,687.5,679.0,684.9,169260
2016-08-10,689.4,695.1,681.0,684.45,187520
2016-08-09,686.6,691.5,680.0,689.25,178560
2016-08-08,689.1,690.5,678.0,685.5,272110
2016-08-05,684.0,689.2,682.0,683.8,216890
2016-08-04,679.0,689.05,675.0,680.5,165490
2016-08-03,682.8,697.9,674.2,677.65,206100
2016-08-02,695.5,706.0,681.0,683.35,335940
2016-08-01,717.2,721.5,687.6,695.2,760850
2016-07-29,726.4,736.9,701.1,718.85,580900
2016-07-28,710.0,730.0,708.2,723.75,587710
2016-07-27,714.1,716.0,704.4,707.65,271200
2016-07-26,712.0,721.0,706.5,716.4,246990
2016-07-25,707.0,717.0,699.1,712.65,309500
2016-07-22,687.7,713.4,687.7,707.85,713450
2016-07-21,667.4,689.95,667.4,686.75,337950
2016-07-20,662.5,669.5,662.5,667.45,371150
2016-07-19,661.1,669.0,657.1,664.25,456110
2016-07-18,663.3,666.5,656.0,661.85,394170
2016-07-15,657.5,666.65,656.1,663.3,448750
2016-07-14,657.5,659.0,653.0,656.7,237640
2016-07-13,645.5,659.3,645.4,658.1,830860
2016-07-12,648.7,649.8,642.1,642.7,328640
2016-07-11,644.95,650.6,641.7,648.7,438400
2016-07-08,651.0,654.0,639.0,641.2,378750
2016-07-07,651.0,655.0,648.0,651.15,119990
2016-07-05,650.2,654.95,650.2,653.3,203590
2016-07-04,649.9,656.0,649.65,652.8,150270
2016-07-01,651.5,654.0,645.6,650.95,221190
2016-06-30,644.45,654.5,644.45,649.25,1254140
2016-06-29,648.4,650.0,642.25,644.45,124240
2016-06-28,644.9,650.6,644.9,649.4,418200
2016-06-27,640.0,653.45,640.0,644.8,171170
2016-06-24,630.6,652.65,620.0,649.65,211090
2016-06-23,651.3,653.3,640.1,643.2,261710
2016-06-22,654.0,655.5,645.0,648.95,200020
2016-06-21,656.2,659.95,648.25,653.75,182160
2016-06-20,644.4,659.9,644.3,654.8,294200
2016-06-17,650.0,655.0,643.8,646.4,221970
2016-06-16,649.2,655.5,647.0,649.1,330830
2016-06-15,657.0,659.2,645.6,649.2,313450
2016-06-14,652.5,659.9,652.5,658.9,178460
2016-06-13,647.5,658.9,645.45,653.8,285300
2016-06-10,645.35,660.0,643.3,654.4,274310
2016-06-09,647.6,654.5,640.0,643.1,162240
2016-06-08,647.4,654.15,638.1,648.1,264120
2016-06-07,652.0,669.9,637.4,645.0,641570
2016-06-06,627.55,670.5,615.6,647.95,759890
2016-06-03,637.5,637.5,626.5,630.5,353370
2016-06-02,634.9,639.0,625.6,630.2,727740
2016-06-01,611.6,644.9,610.9,639.1,637910
2016-05-31,628.0,635.5,600.2,609.75,758600
2016-05-30,618.0,635.9,617.4,630.8,342580
2016-05-27,613.5,624.0,612.0,617.4,322110
2016-05-26,580.0,619.7,580.0,614.2,332530
2016-05-25,601.0,616.9,600.6,614.6,289590
2016-05-24,599.8,608.5,595.4,600.4,590510
2016-05-23,600.3,604.9,593.3,596.65,175540
2016-05-20,609.9,617.0,588.6,600.55,405280
2016-05-19,619.0,620.0,606.0,609.2,170510
2016-05-18,616.05,623.5,612.25,620.0,198380
2016-05-17,628.0,628.5,615.2,621.95,744980
2016-05-16,610.0,634.8,600.4,628.45,796100
2016-05-13,569.5,616.0,569.1,612.15,1963770
2016-05-12,562.4,573.1,561.3,571.05,258910
2016-05-11,552.0,561.6,549.6,560.15,178030
2016-05-10,552.15,556.05,550.6,552.05,599450
2016-05-09,561.1,568.4,548.2,550.95,356540
2016-05-06,554.5,564.0,553.1,561.1,518510
2016-05-05,555.1,557.0,550.0,554.1,248190
2016-05-04,559.2,564.95,551.25,554.2,238470
2016-05-03,577.0,579.4,557.5,559.15,342630
2016-05-02,574.0,580.0,571.25,575.4,203050
2016-04-29,593.0,593.0,570.3,572.55,344690
2016-04-28,587.8,595.5,575.5,590.8,398510
2016-04-27,583.05,596.5,580.25,588.6,183090
2016-04-26,589.45,590.0,580.5,583.05,707320
2016-04-25,597.0,602.5,585.0,588.15,600890
2016-04-22,596.0,603.95,596.0,597.0,155660
2016-04-21,603.6,605.0,594.7,596.7,758440
2016-04-20,618.0,619.6,600.2,603.6,436650
2016-04-18,612.0,624.7,605.7,613.45,474490
2016-04-13,615.7,617.5,602.1,611.65,328980
2016-04-12,609.9,618.5,605.05,614.8,628010
2016-04-11,598.0,600.9,585.55,587.1,251800
2016-04-08,592.5,600.6,585.1,597.55,221330
2016-04-07,579.95,595.0,574.8,588.85,394660
2016-04-06,573.8,574.9,570.4,572.4,306960
2016-04-05,563.2,577.7,563.2,573.9,312310
2016-04-04,563.0,572.5,560.7,568.35,216940
2016-04-01,569.0,574.9,555.8,563.8,373930
2016-03-31,544.5,584.9,540.0,575.75,721710
2016-03-30,535.5,550.15,535.5,548.0,478160
2016-03-29,534.0,539.0,531.0,533.6,156400
2016-03-28,529.9,537.5,528.25,535.35,696610
2016-03-23,531.1,534.0,521.0,525.3,1077920
2016-03-22,525.0,534.9,515.5,526.05,461920
2016-03-21,520.0,525.0,520.0,523.15,528340
2016-03-18,509.75,526.0,504.3,518.6,516960
2016-03-17,504.0,511.45,503.0,509.7,349790
2016-03-16,505.5,506.0,500.5,501.2,918500
2016-03-15,511.75,511.75,504.1,505.4,994130
2016-03-14,517.3,517.3,509.0,510.3,612130
2016-03-11,519.0,525.0,510.0,516.3,353120
2016-03-10,522.3,524.15,510.65,517.8,637110
2016-03-09,527.55,530.75,518.2,521.0,471230
2016-03-08,530.0,542.9,527.6,532.1,535470
2016-03-04,521.8,532.5,516.6,528.5,262910
2016-03-03,511.0,524.3,508.0,521.8,331100
2016-03-02,508.0,510.5,504.5,507.8,291380
2016-03-01,505.0,511.7,500.05,505.2,415300
2016-02-29,514.5,514.5,498.1,500.8,529420
2016-02-26,519.0,519.0,510.1,511.1,360110
2016-02-25,519.95,520.0,509.1,514.3,313880
2016-02-24,518.5,520.5,513.5,519.95,118430
2016-02-23,531.0,531.0,518.0,519.2,213870
2016-02-22,520.8,529.8,516.2,527.95,852930
2016-02-19,520.7,524.0,517.5,520.95,129390
2016-02-18,509.5,520.5,506.0,518.3,266330
2016-02-17,509.0,510.0,503.4,507.25,722800
2016-02-16,511.5,511.5,503.0,505.0,498110
2016-02-15,505.8,514.9,502.0,505.8,662720
2016-02-12,523.0,526.85,500.1,505.6,374390
2016-02-11,532.4,532.4,519.0,521.7,583130
2016-02-10,543.9,544.9,527.95,529.75,468420
2016-02-09,544.4,546.0,539.1,541.9,249940
2016-02-08,547.0,549.0,540.2,541.3,214740
2016-02-05,547.0,555.0,538.5,542.15,308830
2016-02-04,542.5,549.3,542.5,548.55,194390
2016-02-03,545.75,545.75,540.0,540.85,319390
2016-02-02,548.0,550.4,542.0,545.75,416820
2016-02-01,557.5,557.5,542.1,544.9,193180
2016-01-29,548.9,550.0,546.9,548.8,501180
2016-01-28,548.0,549.0,545.0,546.9,402870
2016-01-27,549.45,549.45,545.1,548.75,595440
2016-01-25,546.0,551.2,544.8,546.15,264170
2016-01-22,549.0,551.25,543.15,544.75,248840
2016-01-21,546.0,549.2,540.45,543.0,791440
2016-01-20,541.8,552.5,537.5,548.55,146850
2016-01-19,544.5,549.4,539.0,542.9,213470
2016-01-18,559.75,560.0,540.0,543.6,214140
2016-01-15,560.0,563.0,557.2,559.75,270170
2016-01-14,546.0,563.0,543.2,561.6,348300
2016-01-13,546.5,553.0,540.05,550.1,618740
2016-01-12,551.5,551.5,540.8,544.0,564650
2016-01-11,562.5,562.5,543.55,546.9,500600
2016-01-08,569.0,569.1,561.5,563.25,444650
2016-01-07,573.0,573.0,562.15,563.9,222200
2016-01-06,566.6,572.95,565.5,571.95,553720
2016-01-05,573.9,573.9,565.0,566.25,271120
2016-01-04,581.4,582.7,565.2,567.0,354260
2016-01-01,582.0,585.0,577.5,578.5,120850
2015-12-31,586.25,587.0,580.35,582.8,192100
2015-12-31,586.25,587.0,580.35,582.8,192100
2015-12-30,585.0,586.0,579.0,584.0,192550
2015-12-29,582.9,585.5,579.5,583.9,141600
2015-12-28,577.6,585.05,575.0,580.45,222860
2015-12-24,577.5,579.8,572.5,577.6,140430
2015-12-23,576.5,579.4,573.0,577.8,122530
2015-12-22,570.5,574.9,568.0,573.0,191300
2015-12-21,571.5,573.2,566.5,567.45,280160
2015-12-18,589.7,589.7,563.0,567.3,614570
2015-12-17,583.2,592.0,582.1,588.35,279110
2015-12-16,588.9,591.5,582.1,582.85,314150
2015-12-15,590.7,591.0,581.3,583.85,345190
2015-12-14,591.0,591.0,578.25,588.0,277430
2015-12-11,577.05,593.0,576.5,590.8,534520
2015-12-10,576.0,582.0,575.0,577.05,285790
2015-12-09,582.7,584.9,575.25,575.95,1200580
2015-12-08,589.3,589.95,582.0,582.55,504080
2015-12-07,589.8,591.0,582.0,589.35,175950
2015-12-04,583.6,590.7,580.5,585.7,412180
2015-12-03,586.0,586.0,582.0,583.6,662200
2015-12-02,588.5,592.0,583.5,586.8,598270
2015-12-01,585.9,595.0,585.9,587.9,500000
2015-11-30,590.0,596.4,585.0,585.9,1423810
2015-11-27,602.1,604.3,590.55,594.9,1137080
2015-11-26,607.4,614.0,600.6,602.35,721890
2015-11-24,616.25,616.25,605.0,605.65,330230
2015-11-23,619.9,622.6,611.0,614.15,282030
2015-11-20,626.8,627.9,618.0,619.6,199340
2015-11-19,610.9,632.3,608.5,628.0,611480
2015-11-18,610.5,613.5,606.8,608.25,278000
2015-11-17,600.5,613.8,595.1,608.45,675710
2015-11-16,605.0,607.0,596.25,598.65,1101970
2015-11-13,615.5,618.6,601.4,603.4,1157910
2015-11-11,611.65,618.5,611.65,617.5,90490
2015-11-10,619.0,619.0,605.0,607.25,328280
2015-11-09,612.5,620.0,609.9,611.15,516830
2015-11-06,619.9,623.5,615.1,616.9,160500
2015-11-05,626.0,629.9,615.0,616.55,383090
2015-11-04,625.0,647.4,622.0,625.1,1573710
2015-11-03,629.9,632.0,620.5,621.8,285000
2015-11-02,616.0,631.9,615.0,627.6,296900
2015-10-30,623.0,626.2,615.0,617.4,510200
2015-10-29,633.75,637.0,625.2,629.05,477750
2015-10-28,637.0,638.0,630.0,633.75,298440
2015-10-27,639.9,641.0,634.5,635.45,333260
2015-10-26,635.8,642.0,628.0,631.65,334160
2015-10-23,655.0,655.0,631.1,632.85,390670
2015-10-21,654.5,662.9,644.0,646.35,599550
2015-10-20,659.85,664.85,651.05,653.65,731530
2015-10-19,659.8,661.45,645.2,649.3,719120
2015-10-16,625.0,667.0,617.0,656.95,3173730
2015-10-15,619.5,625.9,615.05,620.65,241090
2015-10-14,619.9,624.8,611.1,621.05,156190
2015-10-13,626.7,631.75,610.5,615.2,462650
2015-10-12,641.7,643.0,623.0,625.6,240600
2015-10-09,636.7,644.9,635.25,641.65,148750
2015-10-08,639.2,641.9,634.05,636.75,89720
2015-10-07,649.0,649.0,631.45,633.75,369340
2015-10-06,648.0,651.9,642.5,649.5,232360
2015-10-05,645.0,648.2,642.6,647.85,294330
2015-10-01,636.4,643.4,632.3,642.25,303090
2015-09-30,625.0,639.8,621.35,636.75,548710
2015-09-29,618.8,625.0,611.1,617.95,241870
2015-09-28,624.5,627.8,615.3,621.95,278130
2015-09-24,628.8,628.8,615.25,621.2,268460
2015-09-23,617.9,635.05,606.0,622.0,314490
2015-09-22,622.0,630.0,612.5,614.85,253320
2015-09-21,625.5,625.5,617.0,617.7,99140
2015-09-18,609.65,626.0,609.65,623.65,648940
2015-09-16,608.7,613.8,600.4,609.65,520250
2015-09-15,604.0,609.0,600.0,602.5,213650
2015-09-14,602.0,606.9,600.0,605.65,184570
2015-09-11,600.1,606.0,596.1,600.1,141920
2015-09-10,600.0,601.5,597.0,600.5,229460
2015-09-09,594.0,599.5,593.1,598.65,262340
2015-09-08,598.1,600.4,588.0,590.2,372890
2015-09-07,600.3,603.0,596.0,600.15,310040
2015-09-04,605.0,606.5,596.05,599.55,195380
2015-09-03,602.95,607.45,585.0,603.55,517990
2015-09-02,604.1,606.7,590.35,593.0,405750
2015-09-01,593.5,602.85,591.0,600.35,348520
2015-08-31,610.0,610.5,595.0,596.55,694080
2015-08-28,610.0,614.0,604.0,610.45,431700
2015-08-27,616.5,617.5,603.0,605.7,359800
2015-08-26,617.0,620.0,605.0,606.4,569830
2015-08-25,609.5,622.1,602.9,616.35,505680
2015-08-24,607.8,620.9,599.5,603.6,785840
2015-08-21,607.5,619.5,606.0,609.1,369490
2015-08-20,612.5,618.0,608.6,615.1,655410
2015-08-19,620.0,620.0,608.1,609.85,591660
2015-08-18,620.1,620.7,614.0,616.45,633900
2015-08-17,626.9,628.0,613.0,613.55,454170
2015-08-14,639.8,639.8,625.1,626.9,638540
2015-08-13,630.0,653.3,623.4,631.7,5060850
2015-08-12,622.5,635.0,600.7,623.45,1144370
2015-08-11,646.05,646.4,630.0,631.75,512370
2015-08-10,655.0,656.75,634.7,638.85,620310
2015-08-07,654.8,656.0,652.55,654.85,693390
2015-08-06,653.35,659.6,645.0,648.6,1732950
2015-08-05,680.0,699.8,659.0,683.85,3645550
2015-08-04,635.0,638.35,632.0,635.05,1057710
2015-08-03,638.5,650.0,622.0,632.6,1087920
2015-07-31,621.0,639.0,621.0,635.75,1119550
2015-07-30,603.2,639.0,598.05,633.1,1769790
2015-07-29,620.0,625.45,608.25,615.25,731260
2015-07-28,626.5,630.0,616.9,619.25,538870
2015-07-27,610.0,630.7,603.3,626.15,1132390
2015-07-24,605.2,612.45,600.0,603.4,305320
2015-07-23,600.0,607.0,599.95,606.05,313370
2015-07-22,604.8,604.8,597.4,599.05,262330
2015-07-21,610.0,610.8,605.0,606.85,226460
2015-07-20,610.5,613.2,605.75,607.1,199530
2015-07-17,602.0,612.5,602.0,607.85,528520
2015-07-16,599.0,604.55,597.5,602.55,355370
2015-07-15,592.0,599.55,592.0,596.8,1014010
2015-07-14,599.0,599.4,593.5,595.3,407380
2015-07-13,602.0,602.0,589.5,595.55,657450
2015-07-10,606.0,607.0,592.6,596.35,920720
2015-07-09,607.5,609.9,600.1,603.0,708190
2015-07-08,606.0,606.0,596.0,599.6,1090010
2015-07-07,619.0,619.0,606.0,608.5,635270
2015-07-06,620.0,620.0,607.5,612.05,386210
2015-07-03,631.5,634.5,615.1,616.5,897650
2015-07-02,626.0,637.5,621.5,624.15,1113290
2015-07-01,640.0,649.4,611.6,614.45,1689990
2015-06-30,602.2,639.2,602.2,635.2,2526930
2015-06-29,582.55,608.75,582.55,607.1,820960
2015-06-26,592.2,597.0,587.0,595.8,758630
2015-06-25,600.5,604.9,581.0,583.65,1365130
2015-06-24,615.0,616.3,598.1,600.4,550280
2015-06-23,629.0,629.0,610.0,612.8,543830
2015-06-22,627.6,641.1,621.5,629.65,789440
2015-06-19,601.0,632.5,601.0,628.1,1458410
2015-06-18,586.4,612.8,585.0,608.15,1189690
2015-06-17,574.5,590.0,565.1,583.9,1405170
2015-06-16,589.9,589.9,575.5,578.45,874820
2015-06-15,604.8,605.0,589.25,595.5,730670
2015-06-12,618.45,618.45,592.55,608.7,1046990
2015-06-11,615.9,630.6,597.6,616.45,3028020
2015-06-10,605.0,624.0,602.1,606.05,2471500
2015-06-09,559.05,612.0,552.5,596.45,5688810
2015-06-08,585.0,585.0,550.1,556.9,3448690
2015-06-05,583.0,612.5,571.1,601.15,7561890
2015-06-04,588.0,605.0,580.05,600.45,4304770
2015-06-03,650.0,653.3,598.0,618.7,3904440
2015-06-02,677.2,700.0,675.5,680.3,751540
2015-06-01,670.0,673.3,653.1,667.0,683230
2015-05-29,699.2,705.75,656.5,675.15,1083380
2015-05-28,709.0,721.0,695.55,705.75,342150
2015-05-27,680.55,713.5,677.6,706.25,617000
2015-05-26,696.0,699.3,653.5,680.55,628400
2015-05-25,692.6,701.4,690.5,693.65,129150
2015-05-22,695.0,711.95,692.8,699.6,423960
2015-05-21,687.5,699.9,683.0,694.9,309070
2015-05-20,706.85,711.65,685.5,696.15,302550
2015-05-19,710.0,715.8,690.25,702.85,261140
2015-05-18,710.0,734.9,694.1,707.75,376660
2015-05-15,687.5,705.0,686.0,703.15,231380
2015-05-14,670.5,691.95,670.5,685.45,202420
2015-05-13,670.55,681.05,665.0,670.15,345110
2015-05-12,681.2,684.5,668.0,670.45,380690
2015-05-11,685.7,687.0,676.3,680.65,393580
2015-05-08,676.1,687.0,676.1,679.65,224520
2015-05-07,685.0,685.0,672.5,676.75,285090
2015-05-06,680.95,682.0,675.6,680.3,174330
2015-05-05,680.9,683.5,677.2,680.75,145820
2015-05-04,666.0,681.0,662.35,680.15,169410
2015-04-30,656.5,671.0,652.6,657.25,429190
2015-04-29,688.0,688.0,652.5,656.55,416550
2015-04-28,684.0,685.0,679.55,683.7,253260
2015-04-27,684.9,686.8,676.1,684.8,342390
2015-04-24,695.0,695.0,678.0,685.0,106390
2015-04-23,693.4,693.4,686.6,690.85,358270
2015-04-22,688.7,694.0,682.55,687.2,173740
2015-04-21,700.0,700.0,686.5,688.8,111330
2015-04-20,700.1,701.0,690.0,695.3,152580
2015-04-17,702.4,705.3,699.0,700.1,143460
2015-04-16,706.85,709.5,699.0,702.7,264060
2015-04-15,710.1,710.95,702.5,706.85,234270
2015-04-13,712.0,712.0,706.6,709.85,295020
2015-04-10,712.2,713.95,706.5,709.85,449570
2015-04-09,706.0,711.2,706.0,710.1,304670
2015-04-08,714.6,716.8,701.0,704.6,126950
2015-04-07,712.15,717.5,706.4,715.75,177180
2015-04-06,698.9,715.0,692.65,712.15,249130
2015-04-01,705.1,706.0,687.0,692.3,137490
2015-03-31,695.0,713.2,682.75,694.75,642000
2015-03-30,684.0,699.9,684.0,694.4,451930
2015-03-27,689.8,691.7,677.1,681.5,262430
2015-03-26,702.0,703.1,676.5,684.5,423610
2015-03-25,697.2,709.5,697.2,704.2,271320
2015-03-24,718.5,719.0,699.0,702.15,267750
2015-03-23,728.4,728.45,709.0,713.4,236250
2015-03-20,740.0,740.0,722.5,726.4,274460
2015-03-19,742.0,742.0,732.1,736.75,270130
2015-03-18,741.0,742.0,736.6,740.85,496110
2015-03-17,730.0,740.0,730.0,738.9,270940
2015-03-16,734.8,734.8,725.5,727.7,127230
2015-03-13,735.55,735.75,725.4,729.9,215150
2015-03-12,730.0,738.0,730.0,732.9,137010
2015-03-11,738.95,744.6,725.3,728.05,193450
2015-03-10,738.7,750.5,734.95,739.7,182580
2015-03-09,729.7,742.5,723.5,738.45,215760
2015-03-05,730.0,736.65,724.65,729.6,303840
2015-03-04,716.4,731.9,711.3,730.0,452810
2015-03-03,704.0,716.05,693.25,709.6,262430
2015-03-02,705.0,705.0,695.0,699.0,260800
2015-02-27,704.45,705.9,699.95,702.1,656420
2015-02-26,709.95,709.95,695.0,701.95,257020
2015-02-25,702.4,707.5,701.0,705.25,429460
2015-02-24,700.2,708.0,693.0,701.0,582970
2015-02-23,720.5,720.5,696.25,699.95,292090
2015-02-20,705.1,723.75,702.5,717.65,1347610
2015-02-19,717.5,717.5,701.35,704.15,115090
2015-02-18,715.0,722.5,706.0,716.95,321890
2015-02-16,722.6,727.2,710.25,714.75,238950
2015-02-13,684.0,709.8,683.0,703.35,286850
2015-02-12,688.5,697.0,678.05,682.45,128870
2015-02-11,689.9,700.0,680.5,688.1,137080
2015-02-10,690.0,701.8,676.7,679.4,159020
2015-02-09,689.0,693.0,676.0,683.55,155510
2015-02-06,690.0,697.0,685.0,688.45,88810
2015-02-05,705.0,705.0,681.0,689.9,170430
2015-02-04,707.8,713.9,695.6,697.8,65880
2015-02-03,711.1,719.0,695.0,707.85,189090
2015-02-02,711.4,716.15,697.65,705.95,247160
2015-01-30,722.0,722.0,710.0,711.3,303870
2015-01-29,730.0,736.5,714.8,721.45,220400
2015-01-28,734.5,742.1,721.5,730.4,237620
2015-01-27,725.85,743.0,725.6,735.0,453500
2015-01-23,714.8,729.0,714.8,725.85,458660
2015-01-22,707.5,717.0,705.2,709.7,541490
2015-01-21,708.8,712.0,703.8,708.0,311040
2015-01-20,707.3,711.0,700.0,707.45,284310
2015-01-19,700.5,710.0,698.45,707.4,354140
2015-01-16,676.2,700.5,674.0,698.5,498520
2015-01-15,686.9,694.0,676.1,680.9,597530
2015-01-14,673.5,693.0,668.5,678.2,374030
2015-01-13,647.0,674.1,647.0,671.45,551080
2015-01-12,642.0,652.0,638.55,646.3,475570
2015-01-09,637.0,648.0,627.35,638.65,204920
2015-01-08,627.5,634.5,627.5,630.05,75240
2015-01-07,626.5,630.9,624.75,627.3,356730
2015-01-06,629.6,631.3,622.0,624.7,131590
2015-01-05,637.0,637.0,629.0,633.5,106900
2015-01-02,625.6,636.65,625.6,633.15,68430
2015-01-01,638.5,640.0,630.0,631.8,30250
2014-12-31,620.25,642.5,619.0,638.5,194250
2014-12-30,614.05,627.45,614.05,624.75,105240
2014-12-29,612.2,620.8,612.2,614.8,68060
2014-12-26,610.6,619.0,610.6,615.55,92340
2014-12-24,615.25,623.0,608.0,614.35,160840
2014-12-23,620.7,628.0,617.0,620.15,76270
2014-12-22,625.0,628.8,618.0,625.2,129870
2014-12-19,621.5,627.5,612.0,617.8,273820
2014-12-18,613.8,618.9,605.5,615.15,92830
2014-12-17,603.6,614.0,599.0,605.2,82430
2014-12-16,610.0,620.0,598.55,603.65,166070
2014-12-15,629.0,629.0,608.2,611.85,98590
2014-12-12,630.0,632.9,623.0,628.25,120490
2014-12-11,631.35,636.0,622.55,626.6,157570
2014-12-10,626.5,635.0,626.0,631.35,140210
2014-12-09,630.0,637.5,622.1,630.55,95010
2014-12-08,626.0,635.0,626.0,633.6,95930
2014-12-05,633.5,638.0,626.0,630.3,93930
2014-12-04,632.5,637.5,629.0,634.3,246840
2014-12-03,621.9,634.0,621.9,632.5,343510
2014-12-02,612.0,621.5,611.1,620.0,128880
2014-12-01,619.1,629.2,606.8,615.65,464780
2014-11-28,620.0,630.0,616.0,620.4,195880
2014-11-27,623.9,631.0,620.2,622.55,107990
2014-11-26,633.85,641.0,624.0,626.05,157880
2014-11-25,628.0,643.55,627.0,633.85,561220
2014-11-24,627.35,631.9,620.1,630.4,138160
2014-11-21,611.0,634.5,611.0,633.65,265780
2014-11-20,610.0,617.9,605.0,615.9,164130
2014-11-19,612.5,623.9,603.9,607.8,208020
2014-11-18,629.2,634.45,614.0,615.95,266680
2014-11-17,633.35,633.7,622.0,629.2,136110
2014-11-14,633.0,637.5,628.0,631.65,109070
2014-11-13,635.5,639.8,628.3,633.25,162970
2014-11-12,649.1,649.1,630.6,632.75,180330
2014-11-11,635.3,650.0,634.5,646.55,169840
2014-11-10,644.7,645.0,630.0,635.2,126200
2014-11-07,638.0,645.0,625.7,643.4,181330
2014-11-05,640.0,640.0,628.0,635.35,161630
2014-11-03,626.1,640.2,616.7,636.25,329590
2014-10-31,613.3,630.0,610.0,625.7,294670
2014-10-30,606.1,619.0,606.1,613.3,203200
2014-10-29,594.7,615.0,592.5,612.85,369250
2014-10-28,614.2,615.0,592.0,594.8,203040
2014-10-27,601.0,613.9,600.1,610.0,251760
2014-10-23,602.0,602.2,597.0,600.95,20110
2014-10-22,600.15,603.7,591.15,597.2,76770
2014-10-21,573.1,599.5,573.1,597.0,215500
2014-10-20,570.5,579.4,570.5,576.9,106780
2014-10-17,579.4,585.0,563.5,569.5,199700
2014-10-16,592.2,597.5,570.5,575.0,233620
2014-10-14,600.6,620.0,590.1,594.6,209110
2014-10-13,591.0,609.5,591.0,600.75,200580
2014-10-10,596.5,602.35,587.1,589.35,179920
2014-10-09,592.5,606.0,592.5,602.35,125990
2014-10-08,595.0,602.4,590.0,592.65,179420
2014-10-07,596.1,600.0,594.7,595.75,162510
2014-10-01,602.7,607.4,596.0,601.1,208190
2014-09-30,625.9,625.9,592.5,596.85,307830
2014-09-29,605.0,624.55,605.0,620.65,163650
2014-09-26,610.9,619.9,604.8,615.85,155800
2014-09-25,607.5,624.8,605.0,610.9,155720
2014-09-24,599.9,615.0,590.0,613.0,181360
2014-09-23,600.1,606.5,588.1,591.1,121860
2014-09-22,600.1,609.0,599.2,602.5,109560
2014-09-19,622.5,626.25,598.0,605.25,229820
2014-09-18,607.5,624.5,602.0,622.4,145960
2014-09-17,615.0,616.95,598.0,608.85,271220
2014-09-16,632.5,646.9,600.1,614.6,368610
2014-09-15,637.5,649.7,627.4,631.9,167360
2014-09-12,660.0,660.0,635.5,638.45,167500
2014-09-11,642.5,662.0,641.55,655.25,273020
2014-09-10,641.0,643.9,634.5,638.1,181940
2014-09-09,637.6,647.5,636.1,641.0,366520
2014-09-08,623.0,647.0,623.0,640.0,278170
2014-09-05,634.0,634.0,615.5,618.75,183720
2014-09-04,614.85,629.9,614.8,625.3,198940
2014-09-03,600.5,620.0,600.5,614.95,278790
2014-09-02,605.0,611.0,604.9,609.4,116530
2014-09-01,605.0,614.3,602.5,606.2,135380
2014-08-28,585.5,615.5,585.2,602.85,728180
2014-08-27,589.8,592.4,582.25,589.9,182510
2014-08-26,585.0,589.0,580.2,586.8,120180
2014-08-25,584.0,585.0,578.65,581.15,139210
2014-08-22,584.0,584.0,578.3,580.9,299790
2014-08-21,579.9,585.0,575.0,583.4,176300
2014-08-20,570.7,582.0,570.6,579.6,144630
2014-08-19,560.8,583.35,560.8,576.45,336730
2014-08-18,556.0,574.0,554.6,565.5,274890
2014-08-14,559.5,563.6,543.0,557.25,272010
2014-08-13,530.15,564.3,530.15,556.1,693670
2014-08-12,533.95,542.5,530.0,533.4,138090
2014-08-11,540.0,541.0,528.0,538.3,186650
2014-08-08,540.6,540.6,529.0,536.35,259490
2014-08-07,531.5,543.55,530.0,540.5,782690
2014-08-06,519.9,534.0,516.2,529.95,407830
2014-08-05,519.5,522.0,518.5,520.95,148060
2014-08-04,522.3,523.0,518.45,520.85,195230
2014-08-01,514.3,522.9,511.0,520.3,239970
2014-07-31,517.4,519.8,510.05,512.85,239360
2014-07-30,512.6,523.0,507.8,518.2,274200
2014-07-28,517.5,522.4,515.1,518.65,97130
2014-07-25,519.0,524.85,513.9,516.6,291680
